A,B,C,D,E,F,G,H,I,J,K,L,M,N,O,P,Q,R,S,T,U,V,W,X,Y,Z,month,y
0.5923972364227313,0.6230864856102164,-0.39566916417699444,0.9294009076212564,-0.576220248021819,-0.19944797981994028,-0.7716863352942724,-0.8946135517522859,-0.19704064262013232,0.865261984044385,-0.6953352439424043,-0.29089558166713986,0.5097871216395155,0.16431360231808712,-0.4211104827509413,-0.9879654202930348,0.9026408910702588,0.033002823664706395,0.6084539037532164,-0.5508051997102144,0.005147259188744329,0.4031432401111607,-0.27461673249967106,0.14457222065649064,0.5619517993848331,-0.18127635692523852,Dec,4.859010621676423
0.9372416536453645,0.1733985220381105,0.1794978611122569,-0.03247235528191311,0.5084551030740835,-0.22178990893360379,-0.5157180831898769,-0.9338602284483761,0.8413120670732747,-0.2851651950105054,0.5718201238776323,0.6256725305805773,-0.6311741103673689,-0.5906917237624598,-0.05058949234289798,-0.14720897426615637,-0.6183548923946525,-0.20200978752380494,0.7353793446714991,-0.48744696632065376,-0.8841766062563614,0.10722619933934681,0.8150408251880694,0.9387989381167426,-0.8835732162313716,0.24518536314139625,May,6.328330091202279
-0.3693717320617169,-0.7862290990162486,-0.3516337988496798,-0.48421823404206754,-0.8845645677888372,-0.2741440161053738,-0.43089398790070194,-0.7721317656683295,0.12115748019841548,0.1298320392483177,0.27188688694231816,-0.9121484006983923,0.2825012869098677,-0.10452928629091617,0.9064252646681701,0.7794185658483531,-0.6903120666053502,0.4762097265844736,0.5563989182361831,0.8299674206467222,-0.7756985099218372,0.8541298573380257,-0.8567220414559098,-0.5745389092573356,0.7387658766000831,-0.609585466344184,Feb,0.7007341134234413
-0.49345048349184056,-0.5673511271390344,0.9750144683451449,-0.33947711057407276,0.1667666336875895,0.37536404961733666,0.7534493917221278,0.22207466269496165,0.35523648332202357,-0.4969699170069993,0.09866867616699082,-0.4170919230165351,-0.31319933763395597,-0.45831476595170173,0.7996598765253501,0.23327779827024928,0.8096356984379409,-0.516887849279458,0.739959987766477,-0.4569198193516566,-0.3662481741831114,-0.6955283346911844,0.4306919474375215,-0.014102763432256183,0.0445125736681274,-0.061156817095887564,Nov,0.4341951464432685
-0.7569771391477346,0.0013675735480535422,-0.500369558663615,0.8159096242945313,0.47300019200554344,-0.06206097544326369,-0.5277413696112483,-0.8524324387493774,0.6507987215862201,0.20545732451569435,0.4421944048648135,-0.11885838067537563,0.42917078504746425,0.5229549145967712,0.020484158496200847,0.786694164298875,0.49396086169958464,0.9751320746001312,0.8013069638625558,-0.2968150134741036,-0.43163236651119896,-0.1465783131335047,0.6084307135962962,-0.35651117327475745,-0.7324694992061147,-0.09135507507880192,Jul,4.785853221337621
-0.6271942749252881,0.20604663053795022,0.07815208926667311,0.3417073509531662,0.3947321615473106,0.024432878532070674,-0.3321537426002588,0.022382391125230043,-0.06862776496382651,0.5038081877698366,-0.39471316255327316,0.6224958834573789,-0.4192435890063075,-0.9000473170369097,-0.5163819958053713,-0.3217140965052334,-0.7332748697025986,0.4954149116659906,-0.08771618920697889,0.557556236767826,-0.6653753123819597,0.9357973378985966,-0.5419668406021816,-0.26764871255419664,0.7157922066092559,0.9764262124426818,Mar,0.1390851155180427
0.6120344776301017,-0.4387037862687386,-0.8893963749372182,-0.13447248149309302,-0.6075485974764048,0.6786370959726239,-0.9953071899378712,0.7305481152910821,-0.07855086343171265,0.14290085967910174,-0.1941737679638345,0.8468345016784192,-0.02968565940526588,0.05014198250646402,-0.6954248878561924,0.36939716028691066,-0.10422273532760357,-0.0503425849833728,0.9295295188959752,-0.9931399759318791,-0.3075446411306714,0.09586270533341207,-0.29890382759566125,-0.4828497112937158,0.3527019975651854,0.6540715504012633,Nov,0.4094906200017287
-0.2013086174196117,0.5946578887601243,-0.5340032000889421,-0.6888179325612533,0.1903142836486826,-0.554397431256433,-0.549146081520939,-0.6478122589740323,0.2089355969056828,0.9306081496532767,0.31116120592020396,-0.3162596723722419,0.8122144016139166,0.9082021679920845,0.740611274612875,-0.637303960111326,-0.37372524648936706,-0.9005126159304269,-0.15048786788055196,0.11180933224449703,-0.06854455442234596,-0.8519036077873416,0.7994605450689803,-0.9629950125868999,-0.20292243860976497,0.740848185703573,Mar,3.2840403337740955
-0.4210390606293861,-0.6531165516247611,-0.2035658794698385,0.10362198326382653,0.10120778096060562,0.25811569462047146,0.06841913905961988,0.5271728153076378,0.21246345645612763,-0.9861496523954034,-0.7284882922256063,-0.1866057805210521,-0.21367028855412443,0.83931468306104,0.2532622655894265,-0.5360925304669748,-0.00429639635671137,0.4192342852326087,0.04406025369230775,-0.2451853964665129,0.2535910043852374,0.6943881229556425,0.7068099986536381,0.9289383026064806,-0.03252780444865394,-0.49388186658503197,Mar,0.37735425417313073
0.19643677020337022,-0.9263175959517875,0.26765581019755885,-0.522473393255618,-0.20073724658240594,-0.49305056003420455,0.031244530157549945,0.6948798823761422,-0.38496988650651076,-0.5287095169359128,-0.663570005226019,0.6173950518533285,0.16710955482691262,-0.18957371210573526,0.907547114273035,-0.22539561270122377,0.09430655044150683,0.7839893637028229,0.6649613095808701,-0.9081789138637264,-0.19933038014121293,-0.322279208078789,0.15517513466959953,-0.5799430724311794,0.1599011981958091,0.7939839240381719,Dec,0.056059414863625534
